Degrés des noeuds :

noeud 1 degree :0.0
noeud 2 degree :0.0
noeud 3 degree :2.0
noeud 4 degree :2.0
noeud 5 degree :-1.0
noeud 6 degree :1.0
noeud 7 degree :0.0
noeud 8 degree :0.0
noeud 9 degree :-1.0
noeud 10 degree :0.0
noeud 11 degree :1.0
noeud 12 degree :0.0
noeud 13 degree :-1.0
noeud 14 degree :0.0
noeud 15 degree :-1.0
noeud 16 degree :0.0
noeud 17 degree :0.0
noeud 18 degree :0.0
noeud 19 degree :0.0
noeud 20 degree :0.0
noeud 21 degree :1.0
noeud 22 degree :-1.0
noeud 23 degree :0.0
noeud 24 degree :0.0
noeud 25 degree :0.0
noeud 26 degree :0.0
noeud 27 degree :0.0
noeud 28 degree :-1.0
noeud 29 degree :1.0
noeud 30 degree :-1.0
noeud 31 degree :0.0
noeud 32 degree :-1.0
noeud 33 degree :0.0
noeud 34 degree :-1.0
noeud 35 degree :-1.0
noeud 36 degree :-1.0
noeud 37 degree :1.0
noeud 38 degree :0.0
noeud 39 degree :0.0
noeud 40 degree :0.0
noeud 41 degree :-1.0
noeud 42 degree :-1.0
noeud 43 degree :-1.0
noeud 44 degree :0.0
noeud 45 degree :0.0
noeud 46 degree :1.0
noeud 47 degree :0.0
noeud 48 degree :1.0
noeud 49 degree :0.0
noeud 50 degree :0.0
noeud 51 degree :-1.0
noeud 52 degree :0.0
noeud 53 degree :0.0
noeud 54 degree :0.0
noeud 55 degree :-1.0
noeud 56 degree :0.0
noeud 57 degree :-1.0
noeud 58 degree :0.0
noeud 59 degree :0.0
noeud 60 degree :0.0
noeud 61 degree :0.0
noeud 62 degree :0.0
noeud 63 degree :1.0
noeud 64 degree :-1.0
noeud 65 degree :0.0
noeud 66 degree :-1.0
noeud 67 degree :0.0
noeud 68 degree :1.0
noeud 69 degree :0.0
noeud 70 degree :1.0
noeud 71 degree :-1.0
noeud 72 degree :-1.0
noeud 73 degree :-1.0
noeud 74 degree :0.0
noeud 75 degree :0.0
noeud 76 degree :0.0
noeud 77 degree :0.0
noeud 78 degree :0.0
noeud 79 degree :0.0
noeud 80 degree :0.0
noeud 81 degree :-1.0
noeud 82 degree :0.0
noeud 83 degree :1.0
noeud 84 degree :-1.0
noeud 85 degree :1.0
noeud 86 degree :2.0
noeud 87 degree :0.0
noeud 88 degree :-1.0
noeud 89 degree :1.0
noeud 90 degree :0.0
noeud 91 degree :-1.0
noeud 92 degree :3.0
noeud 93 degree :-1.0
noeud 94 degree :0.0
noeud 95 degree :0.0
noeud 96 degree :0.0
noeud 97 degree :-1.0
noeud 98 degree :1.0
noeud 99 degree :1.0
noeud 100 degree :1.0
noeud 101 degree :0.0
noeud 102 degree :1.0
noeud 103 degree :-1.0
noeud 104 degree :-1.0
noeud 105 degree :0.0
noeud 106 degree :1.0
noeud 107 degree :1.0
noeud 108 degree :1.0
noeud 109 degree :0.0
noeud 110 degree :-1.0
noeud 111 degree :0.0
noeud 112 degree :0.0
noeud 113 degree :0.0
noeud 114 degree :1.0
noeud 115 degree :1.0
noeud 116 degree :-1.0
noeud 117 degree :0.0
noeud 118 degree :0.0
noeud 119 degree :1.0
noeud 120 degree :0.0
 
Coût final : 7919.2
Tournée obtenue : false
Tournée obtenue avec POST-PROCESSING : false
Arrêt avant max iteration : false
Au moins une amélioration : true
