Degrés des noeuds :

noeud 1 degree :0.0
noeud 2 degree :0.0
noeud 3 degree :0.0
noeud 4 degree :0.0
noeud 5 degree :-1.0
noeud 6 degree :-1.0
noeud 7 degree :0.0
noeud 8 degree :1.0
noeud 9 degree :0.0
noeud 10 degree :0.0
noeud 11 degree :0.0
noeud 12 degree :0.0
noeud 13 degree :-1.0
noeud 14 degree :-1.0
noeud 15 degree :0.0
noeud 16 degree :1.0
noeud 17 degree :0.0
noeud 18 degree :0.0
noeud 19 degree :0.0
noeud 20 degree :1.0
noeud 21 degree :0.0
noeud 22 degree :0.0
noeud 23 degree :0.0
noeud 24 degree :0.0
noeud 25 degree :-1.0
noeud 26 degree :-1.0
noeud 27 degree :0.0
noeud 28 degree :0.0
noeud 29 degree :0.0
noeud 30 degree :0.0
noeud 31 degree :0.0
noeud 32 degree :0.0
noeud 33 degree :1.0
noeud 34 degree :0.0
noeud 35 degree :0.0
noeud 36 degree :0.0
noeud 37 degree :0.0
noeud 38 degree :0.0
noeud 39 degree :0.0
noeud 40 degree :0.0
noeud 41 degree :-1.0
noeud 42 degree :-1.0
noeud 43 degree :0.0
noeud 44 degree :2.0
noeud 45 degree :0.0
noeud 46 degree :0.0
noeud 47 degree :0.0
noeud 48 degree :0.0
noeud 49 degree :2.0
noeud 50 degree :0.0
noeud 51 degree :-1.0
noeud 52 degree :-1.0
noeud 53 degree :0.0
noeud 54 degree :0.0
noeud 55 degree :0.0
noeud 56 degree :0.0
noeud 57 degree :0.0
noeud 58 degree :0.0
noeud 59 degree :0.0
noeud 60 degree :0.0
noeud 61 degree :0.0
noeud 62 degree :0.0
noeud 63 degree :0.0
noeud 64 degree :0.0
noeud 65 degree :0.0
noeud 66 degree :0.0
noeud 67 degree :3.0
noeud 68 degree :-1.0
noeud 69 degree :0.0
noeud 70 degree :0.0
noeud 71 degree :0.0
noeud 72 degree :0.0
noeud 73 degree :2.0
noeud 74 degree :0.0
noeud 75 degree :-1.0
noeud 76 degree :-1.0
noeud 77 degree :0.0
noeud 78 degree :0.0
noeud 79 degree :1.0
noeud 80 degree :0.0
noeud 81 degree :0.0
noeud 82 degree :0.0
noeud 83 degree :0.0
noeud 84 degree :0.0
noeud 85 degree :0.0
noeud 86 degree :0.0
noeud 87 degree :0.0
noeud 88 degree :0.0
noeud 89 degree :0.0
noeud 90 degree :0.0
noeud 91 degree :0.0
noeud 92 degree :0.0
noeud 93 degree :0.0
noeud 94 degree :0.0
noeud 95 degree :0.0
noeud 96 degree :1.0
noeud 97 degree :0.0
noeud 98 degree :0.0
noeud 99 degree :-1.0
noeud 100 degree :-1.0
noeud 101 degree :0.0
noeud 102 degree :0.0
noeud 103 degree :0.0
noeud 104 degree :0.0
noeud 105 degree :0.0
noeud 106 degree :0.0
noeud 107 degree :0.0
noeud 108 degree :1.0
noeud 109 degree :0.0
noeud 110 degree :0.0
noeud 111 degree :0.0
noeud 112 degree :1.0
noeud 113 degree :0.0
noeud 114 degree :1.0
noeud 115 degree :-1.0
noeud 116 degree :-1.0
noeud 117 degree :0.0
noeud 118 degree :0.0
noeud 119 degree :0.0
noeud 120 degree :0.0
noeud 121 degree :-1.0
noeud 122 degree :-1.0
noeud 123 degree :0.0
noeud 124 degree :0.0
noeud 125 degree :0.0
noeud 126 degree :0.0
noeud 127 degree :0.0
noeud 128 degree :0.0
noeud 129 degree :1.0
noeud 130 degree :0.0
noeud 131 degree :0.0
noeud 132 degree :0.0
noeud 133 degree :2.0
noeud 134 degree :1.0
noeud 135 degree :0.0
noeud 136 degree :0.0
noeud 137 degree :0.0
noeud 138 degree :0.0
noeud 139 degree :-1.0
noeud 140 degree :-1.0
noeud 141 degree :0.0
noeud 142 degree :0.0
noeud 143 degree :0.0
noeud 144 degree :0.0
noeud 145 degree :-1.0
noeud 146 degree :-1.0
noeud 147 degree :0.0
noeud 148 degree :0.0
noeud 149 degree :0.0
noeud 150 degree :0.0
noeud 151 degree :0.0
noeud 152 degree :0.0
noeud 153 degree :0.0
noeud 154 degree :0.0
noeud 155 degree :0.0
noeud 156 degree :1.0
noeud 157 degree :0.0
noeud 158 degree :0.0
noeud 159 degree :0.0
noeud 160 degree :0.0
noeud 161 degree :-1.0
noeud 162 degree :-1.0
noeud 163 degree :0.0
noeud 164 degree :0.0
noeud 165 degree :3.0
noeud 166 degree :0.0
noeud 167 degree :0.0
noeud 168 degree :0.0
noeud 169 degree :0.0
noeud 170 degree :0.0
noeud 171 degree :-1.0
noeud 172 degree :-1.0
noeud 173 degree :0.0
noeud 174 degree :0.0
noeud 175 degree :0.0
noeud 176 degree :0.0
noeud 177 degree :0.0
noeud 178 degree :0.0
noeud 179 degree :0.0
noeud 180 degree :1.0
 
Coût final : 2038.8000000000006
Tournée obtenue : false
Tournée obtenue avec POST-PROCESSING : false
Arrêt avant max iteration : false
Au moins une amélioration : true
